match_id,date,season,team1,team2,winner,venue_id,
M001,3/26/2022,2022,Mumbai Indians,Delhi Capitals,Delhi Capitals,V001,
M002,3/27/2022,2022,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,V002,
M003,3/28/2022,2022,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,V003,
M004,3/29/2022,2022,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,V004,
M005,3/30/2022,2022,Mumbai Indians,Chennai Super Kings,Mumbai Indians,V001,
M006,3/31/2022,2022,Delhi Capitals,Punjab Kings,Delhi Capitals,V001,
M007,4/1/2022,2022,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,V002,
M008,4/2/2022,2022,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,V003,
M009,4/3/2022,2022,Mumbai Indians,Punjab Kings,Mumbai Indians,V001,
M010,4/4/2022,2022,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,V001,
M011,4/5/2022,2022,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,V002,
M012,4/6/2022,2022,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,V002,
M013,4/7/2022,2022,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,V003,
M014,4/8/2022,2022,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,V004,
M015,4/9/2022,2022,Mumbai Indians,Delhi Capitals,Mumbai Indians,V001,
M016,4/10/2022,2022,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,V002,
M017,4/11/2022,2022,Punjab Kings,Rajasthan Royals,Punjab Kings,V003,
M018,4/12/2022,2022,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,V003,
M019,4/13/2022,2022,Mumbai Indians,Chennai Super Kings,Mumbai Indians,V001,
M020,4/14/2022,2022,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,V001,
M021,4/15/2022,2022,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,V003,
M022,4/16/2022,2022,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,V004,
M023,4/17/2022,2022,Mumbai Indians,Delhi Capitals,Mumbai Indians,V001,
M024,4/18/2022,2022,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,V002,
M025,4/19/2022,2022,Punjab Kings,Rajasthan Royals,Punjab Kings,V003,
M026,4/20/2022,2022,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,V003,
M027,4/21/2022,2022,Mumbai Indians,Chennai Super Kings,Mumbai Indians,V001,
M028,4/22/2022,2022,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,V001,
M029,4/23/2022,2022,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,V003,
M030,4/24/2022,2022,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,V004,
