player_id,name,role,nationality
P001,Virat Kohli,Batsman,India
P002,Rohit Sharma,Batsman,India
P003,MS Dhoni,Wicket-Keeper,India
P004,Hardik Pandya,All-Rounder,India
P005,Jasprit Bumrah,Bowler,India
P006,Ravindra Jadeja,All-Rounder,India
P007,Shubman Gill,Batsman,India
P008,Suryakumar Yadav,Batsman,India
P009,Rishabh Pant,Wicket-Keeper,India
P010,KL Rahul,Batsman,India
P011,David Warner,Batsman,Australia
P012,Pat Cummins,Bowler,Australia
P013,Glenn Maxwell,All-Rounder,Australia
P014,Mitchell Starc,Bowler,Australia
P015,Marcus Stoinis,All-Rounder,Australia
P016,Steve Smith,Batsman,Australia
P017,Travis Head,Batsman,Australia
P018,Josh Hazlewood,Bowler,Australia
P019,Adam Zampa,Bowler,Australia
P020,Matthew Wade,Wicket-Keeper,Australia
P021,Kane Williamson,Batsman,New Zealand
P022,Trent Boult,Bowler,New Zealand
P023,Devon Conway,Batsman,New Zealand
P024,Lockie Ferguson,Bowler,New Zealand
P025,Mitchell Santner,All-Rounder,New Zealand
P026,Tim Southee,Bowler,New Zealand
P027,Jimmy Neesham,All-Rounder,New Zealand
P028,Glenn Phillips,Wicket-Keeper,New Zealand
P029,Finn Allen,Batsman,New Zealand
P030,Ish Sodhi,Bowler,New Zealand
P031,Jos Buttler,Wicket-Keeper,England
P032,Ben Stokes,All-Rounder,England
P033,Jofra Archer,Bowler,England
P034,Sam Curran,All-Rounder,England
P035,Jonny Bairstow,Batsman,England
P036,Joe Root,Batsman,England
P037,Moeen Ali,All-Rounder,England
P038,Chris Woakes,All-Rounder,England
P039,Adil Rashid,Bowler,England
P040,Jason Roy,Batsman,England
P041,Quinton de Kock,Wicket-Keeper,South Africa
P042,Kagiso Rabada,Bowler,South Africa
P043,David Miller,Batsman,South Africa
P044,Anrich Nortje,Bowler,South Africa
P045,Faf du Plessis,Batsman,South Africa
P046,Lungi Ngidi,Bowler,South Africa
P047,Heinrich Klaasen,Wicket-Keeper,South Africa
P048,Marco Jansen,All-Rounder,South Africa
P049,Aiden Markram,All-Rounder,South Africa
P050,Tabraiz Shamsi,Bowler,South Africa
P051,Andre Russell,All-Rounder,West Indies
P052,Kieron Pollard,All-Rounder,West Indies
P053,Sunil Narine,All-Rounder,West Indies
P054,Nicholas Pooran,Wicket-Keeper,West Indies
P055,Shimron Hetmyer,Batsman,West Indies
P056,Jason Holder,All-Rounder,West Indies
P057,Rovman Powell,Batsman,West Indies
P058,Alzarri Joseph,Bowler,West Indies
P059,Obed McCoy,Bowler,West Indies
P060,Shai Hope,Batsman,West Indies
P061,Shikhar Dhawan,Batsman,India
P062,Prithvi Shaw,Batsman,India
P063,Yuzvendra Chahal,Bowler,India
P064,Bhuvneshwar Kumar,Bowler,India
P065,Axar Patel,All-Rounder,India
